Traceback (most recent call last):
  File "/home/altraj24/miniconda3/envs/molalign/bin/cpcm-reader", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/altraj24/miniconda3/envs/molalign/lib/python3.11/site-packages/molalign/cpcm_to_npz.py", line 102, in main
    atoms_array = read_atoms(filename)

*** Running: cpcm-reader /home/altraj24/files/ethanolate/molalign/inp.cpcm inp

*** Running: cpcm-reader /home/altraj24/files/ethanolate/molalign/water.cpcm water
*** Saved shifted NPZ (-0.5 Å): /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p5.npz
*** Saved shifted NPZ (-0.4 Å): /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p4.npz
*** Saved shifted NPZ (-0.3 Å): /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p3.npz
*** Saved shifted NPZ (-0.2 Å): /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p2.npz
*** Saved shifted NPZ (-0.1 Å): /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p1.npz
*** Saved shifted NPZ (+0.0 Å): /home/altraj24/files/ethanolate/molalign/OUT/solute_data_original.npz
*** Saved shifted NPZ (+0.1 Å): /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shift0p1.npz

*** Running: align-grid-tb /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p5.npz /home/altraj24/files/ethanolate/molalign/OUT/water_data.npz 0,90,180,270 --charge -1 --out /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p5.json

*** Running: align-grid-tb /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p4.npz /home/altraj24/files/ethanolate/molalign/OUT/water_data.npz 0,90,180,270 --charge -1 --out /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p4.json

*** Running: align-grid-tb /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p3.npz /home/altraj24/files/ethanolate/molalign/OUT/water_data.npz 0,90,180,270 --charge -1 --out /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p3.json

*** Running: align-grid-tb /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p2.npz /home/altraj24/files/ethanolate/molalign/OUT/water_data.npz 0,90,180,270 --charge -1 --out /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p2.json

*** Running: align-grid-tb /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shiftn0p1.npz /home/altraj24/files/ethanolate/molalign/OUT/water_data.npz 0,90,180,270 --charge -1 --out /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p1.json

*** Running: align-grid-tb /home/altraj24/files/ethanolate/molalign/OUT/solute_data_original.npz /home/altraj24/files/ethanolate/molalign/OUT/water_data.npz 0,90,180,270 --charge -1 --out /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_original.json

*** Running: align-grid-tb /home/altraj24/files/ethanolate/molalign/OUT/solute_data_shift0p1.npz /home/altraj24/files/ethanolate/molalign/OUT/water_data.npz 0,90,180,270 --charge -1 --out /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shift0p1.json

*** All computations complete. Results saved in:
    /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p5.json
    /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p4.json
    /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p3.json
    /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p2.json
    /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p1.json
    /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_original.json
    /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shift0p1.json
*** Saved NPZ with 8 atoms and 511 gridpoints.
*** Saved human-readable TXT: inp_data.txt
*** Saved NPZ with 3 atoms and 2 gridpoints.
*** Saved human-readable TXT: water_data.txt
Processing grid 0/510...
Processing grid 1/510...
Processing grid 2/510...
Processing grid 3/510...
Processing grid 4/510...
Processing grid 5/510...
Processing grid 6/510...
Processing grid 7/510...
Processing grid 8/510...
Processing grid 9/510...
Processing grid 10/510...
Processing grid 11/510...
Processing grid 12/510...
Processing grid 13/510...
Processing grid 14/510...
Processing grid 15/510...
Processing grid 16/510...
Processing grid 17/510...
Processing grid 18/510...
Processing grid 19/510...
Processing grid 20/510...
Processing grid 21/510...
Processing grid 22/510...
Processing grid 23/510...
Processing grid 24/510...
Processing grid 25/510...
Processing grid 26/510...
Processing grid 27/510...
Processing grid 28/510...
Processing grid 29/510...
Processing grid 30/510...
Processing grid 31/510...
Processing grid 32/510...
Processing grid 33/510...
Processing grid 34/510...
Processing grid 35/510...
Processing grid 36/510...
Processing grid 37/510...
Processing grid 38/510...
Processing grid 39/510...
Processing grid 40/510...
Processing grid 41/510...
Processing grid 42/510...
Processing grid 43/510...
Processing grid 44/510...
Processing grid 45/510...
Processing grid 46/510...
Processing grid 47/510...
Processing grid 48/510...
Processing grid 49/510...
Processing grid 50/510...
Processing grid 51/510...
Processing grid 52/510...
Processing grid 53/510...
Processing grid 54/510...
Processing grid 55/510...
Processing grid 56/510...
Processing grid 57/510...
Processing grid 58/510...
Processing grid 59/510...
Processing grid 60/510...
Processing grid 61/510...
Processing grid 62/510...
Processing grid 63/510...
Processing grid 64/510...
Processing grid 65/510...
Processing grid 66/510...
Processing grid 67/510...
Processing grid 68/510...
Processing grid 69/510...
Processing grid 70/510...
Processing grid 71/510...
Processing grid 72/510...
Processing grid 73/510...
Processing grid 74/510...
Processing grid 75/510...
Processing grid 76/510...
Processing grid 77/510...
Processing grid 78/510...
Processing grid 79/510...
Processing grid 80/510...
Processing grid 81/510...
Processing grid 82/510...
Processing grid 83/510...
Processing grid 84/510...
Processing grid 85/510...
Processing grid 86/510...
Processing grid 87/510...
Processing grid 88/510...
Processing grid 89/510...
Processing grid 90/510...
Processing grid 91/510...
Processing grid 92/510...
Processing grid 93/510...
Processing grid 94/510...
Processing grid 95/510...
Processing grid 96/510...
Processing grid 97/510...
Processing grid 98/510...
Processing grid 99/510...
Processing grid 100/510...
Processing grid 101/510...
Processing grid 102/510...
Processing grid 103/510...
Processing grid 104/510...
Processing grid 105/510...
Processing grid 106/510...
Processing grid 107/510...
Processing grid 108/510...
Processing grid 109/510...
Processing grid 110/510...
Processing grid 111/510...
Processing grid 112/510...
Processing grid 113/510...
Processing grid 114/510...
Processing grid 115/510...
Processing grid 116/510...
Processing grid 117/510...
Processing grid 118/510...
Processing grid 119/510...
Processing grid 120/510...
Processing grid 121/510...
Processing grid 122/510...
Processing grid 123/510...
Processing grid 124/510...
Processing grid 125/510...
Processing grid 126/510...
Processing grid 127/510...
Processing grid 128/510...
Processing grid 129/510...
Processing grid 130/510...
Processing grid 131/510...
Processing grid 132/510...
Processing grid 133/510...
Processing grid 134/510...
Processing grid 135/510...
Processing grid 136/510...
Processing grid 137/510...
Processing grid 138/510...
Processing grid 139/510...
Processing grid 140/510...
Processing grid 141/510...
Processing grid 142/510...
Processing grid 143/510...
Processing grid 144/510...
Processing grid 145/510...
Processing grid 146/510...
Processing grid 147/510...
Processing grid 148/510...
Processing grid 149/510...
Processing grid 150/510...
Processing grid 151/510...
Processing grid 152/510...
Processing grid 153/510...
Processing grid 154/510...
Processing grid 155/510...
Processing grid 156/510...
Processing grid 157/510...
Processing grid 158/510...
Processing grid 159/510...
Processing grid 160/510...
Processing grid 161/510...
Processing grid 162/510...
Processing grid 163/510...
Processing grid 164/510...
Processing grid 165/510...
Processing grid 166/510...
Processing grid 167/510...
Processing grid 168/510...
Processing grid 169/510...
Processing grid 170/510...
Processing grid 171/510...
Processing grid 172/510...
Processing grid 173/510...
Processing grid 174/510...
Processing grid 175/510...
Processing grid 176/510...
Processing grid 177/510...
Processing grid 178/510...
Processing grid 179/510...
Processing grid 180/510...
Processing grid 181/510...
Processing grid 182/510...
Processing grid 183/510...
Processing grid 184/510...
Processing grid 185/510...
Processing grid 186/510...
Processing grid 187/510...
Processing grid 188/510...
Processing grid 189/510...
Processing grid 190/510...
Processing grid 191/510...
Processing grid 192/510...
Processing grid 193/510...
Processing grid 194/510...
Processing grid 195/510...
Processing grid 196/510...
Processing grid 197/510...
Processing grid 198/510...
Processing grid 199/510...
Processing grid 200/510...
Processing grid 201/510...
Processing grid 202/510...
Processing grid 203/510...
Processing grid 204/510...
Processing grid 205/510...
Processing grid 206/510...
Processing grid 207/510...
Processing grid 208/510...
Processing grid 209/510...
Processing grid 210/510...
Processing grid 211/510...
Processing grid 212/510...
Processing grid 213/510...
Processing grid 214/510...
Processing grid 215/510...
Processing grid 216/510...
Processing grid 217/510...
Processing grid 218/510...
Processing grid 219/510...
Processing grid 220/510...
Processing grid 221/510...
Processing grid 222/510...
Processing grid 223/510...
Processing grid 224/510...
Processing grid 225/510...
Processing grid 226/510...
Processing grid 227/510...
Processing grid 228/510...
Processing grid 229/510...
Processing grid 230/510...
Processing grid 231/510...
Processing grid 232/510...
Processing grid 233/510...
Processing grid 234/510...
Processing grid 235/510...
Processing grid 236/510...
Processing grid 237/510...
Processing grid 238/510...
Processing grid 239/510...
Processing grid 240/510...
Processing grid 241/510...
Processing grid 242/510...
Processing grid 243/510...
Processing grid 244/510...
Processing grid 245/510...
Processing grid 246/510...
Processing grid 247/510...
Processing grid 248/510...
Processing grid 249/510...
Processing grid 250/510...
Processing grid 251/510...
Processing grid 252/510...
Processing grid 253/510...
Processing grid 254/510...
Processing grid 255/510...
Processing grid 256/510...
Processing grid 257/510...
Processing grid 258/510...
Processing grid 259/510...
Processing grid 260/510...
Processing grid 261/510...
Processing grid 262/510...
Processing grid 263/510...
Processing grid 264/510...
Processing grid 265/510...
Processing grid 266/510...
Processing grid 267/510...
Processing grid 268/510...
Processing grid 269/510...
Processing grid 270/510...
Processing grid 271/510...
Processing grid 272/510...
Processing grid 273/510...
Processing grid 274/510...
Processing grid 275/510...
Processing grid 276/510...
Processing grid 277/510...
Processing grid 278/510...
Processing grid 279/510...
Processing grid 280/510...
Processing grid 281/510...
Processing grid 282/510...
Processing grid 283/510...
Processing grid 284/510...
Processing grid 285/510...
Processing grid 286/510...
Processing grid 287/510...
Processing grid 288/510...
Processing grid 289/510...
Processing grid 290/510...
Processing grid 291/510...
